policy_pipeline_summary mode=matrix severity=FAIL exit_code=30 correctness_exit=0 runtime_exit=20 combined_exit=20 current_verdict=PASS freshness_verdict=FRESH rerun_plan_verdict=PASS stale_family_count=0 requires_rerun_family_count=0 reclassify_required_count=0 runtime_current_verdict=PASS runtime_freshness_verdict=NOT_COMPARABLE runtime_comparability_verdict=NOT_COMPARABLE runtime_selected_baseline_id=phase34-runtime-external-approved-0f34bd33-20260404_202159 runtime_rerun_plan_verdict=PASS runtime_budget_verdict=PASS runtime_severity=ACTION_REQUIRED runtime_recommendation=FAIL runtime_watch_status=REBASELINE_REQUIRED runtime_watch_recommendation=REBASELINE_REQUIRED runtime_watch_fingerprint_count=6 runtime_rebaseline_proposal_needed=1 current_env_watch_confidence= new_env_watch_confidence= source_health_status= source_health_recommendation= materialization_mode=
recommended_next_action=FAIL
baseline_manifest=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/manifests/policy_gate.json
current_manifest=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/manifests/policy_gate.json
refresh_manifest=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/manifests/policy_graduation_manifest_refresh_phase53_v1.json
rerun_plan=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/manifests/policy_rerun_plan_phase53_v1.json
runtime_baseline_manifest=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/manifests/policy_runtime_baseline_phase34_external_approved.json
runtime_current_manifest=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/manifests/policy_runtime_current_phase53.json
runtime_refresh_manifest=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/manifests/policy_runtime_refresh_phase53.json
runtime_rerun_plan=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/manifests/policy_runtime_rerun_phase53.json
runtime_baseline_registry=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/manifests/runtime_baseline_registry_v2.json
runtime_history_index=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/manifests/runtime_history_index_v1.json
runtime_history_summary=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/manifests/runtime_history_index_v1_summary.json
runtime_proposal=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/manifests/runtime_rebaseline_proposal_phase53.json
runtime_watch_current=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/manifests/runtime_watch_current_phase53.json
runtime_watch_refresh=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/manifests/runtime_watch_refresh_phase53.json
runtime_watch_history_index=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/manifests/runtime_watch_history_index_v1.json
runtime_watch_history_summary=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/manifests/runtime_watch_history_index_v1_summary.json
rationale=expected comparability COMPARABLE, observed NOT_COMPARABLE
stage=name=policy_ci_check status=SKIPPED duration_seconds=0.0 note=policy stage skipped; pipeline summary was rebuilt from existing manifests
stage=name=matrix_refresh_exact_current status=PASS duration_seconds=0.056 note=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/manifests/policy_runtime_refresh_phase53.json
stage=name=matrix_plan_exact_current status=PASS duration_seconds=0.051 note=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/manifests/policy_runtime_rerun_phase53.json
stage=name=matrix_proposal_exact_current status=PASS duration_seconds=0.054 note=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/manifests/runtime_rebaseline_proposal_phase53.json
stage=name=matrix_watch_campaign_exact_current status=PASS duration_seconds=0.532 note=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/matrix/exact_current/exact_current_runtime_watch_current.json
stage=name=matrix_watch_refresh_exact_current status=PASS duration_seconds=0.213 note=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/matrix/exact_current/exact_current_runtime_watch_refresh.json
stage=name=matrix_refresh_same_host_compiler_bump status=PASS duration_seconds=0.127 note=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/matrix/same_host_compiler_bump/same_host_compiler_bump_runtime_refresh.json
stage=name=matrix_plan_same_host_compiler_bump status=PASS duration_seconds=0.062 note=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/matrix/same_host_compiler_bump/same_host_compiler_bump_runtime_rerun.json
stage=name=matrix_proposal_same_host_compiler_bump status=PASS duration_seconds=0.204 note=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/matrix/same_host_compiler_bump/same_host_compiler_bump_runtime_proposal.json
stage=name=matrix_watch_campaign_same_host_compiler_bump status=PASS duration_seconds=0.078 note=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/matrix/same_host_compiler_bump/same_host_compiler_bump_runtime_watch_current.json
stage=name=matrix_watch_refresh_same_host_compiler_bump status=PASS duration_seconds=0.082 note=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/matrix/same_host_compiler_bump/same_host_compiler_bump_runtime_watch_refresh.json
stage=name=matrix_refresh_sanitizer_change status=PASS duration_seconds=0.117 note=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/matrix/sanitizer_change/sanitizer_change_runtime_refresh.json
stage=name=matrix_plan_sanitizer_change status=PASS duration_seconds=0.05 note=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/matrix/sanitizer_change/sanitizer_change_runtime_rerun.json
stage=name=matrix_proposal_sanitizer_change status=PASS duration_seconds=0.08 note=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/matrix/sanitizer_change/sanitizer_change_runtime_proposal.json
stage=name=matrix_watch_campaign_sanitizer_change status=PASS duration_seconds=0.059 note=/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_2-1/raw_engine_v1_package/artifacts/matrix/sanitizer_change/sanitizer_change_runtime_watch_current.json
